"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"Barracks Master 2"
		"addon_game_name"			"Barracks Master 2"
		

		//==================================================================================================
		//                                     **  G L O B A L  **
		//==================================================================================================

		//-------------------
		//Ability Swapper
		//-------------------
		"DOTA_Tooltip_ability_ability_swapper_empty"             				""
		"DOTA_Tooltip_ability_ability_swapper_ling_next"             			"Next"
		"DOTA_Tooltip_ability_ability_swapper_ling_back"                      	"Back"
		"DOTA_Tooltip_ability_ability_swapper_xoo_next"             			"Next"
		"DOTA_Tooltip_ability_ability_swapper_xoo_back"                      	"Back"
		"DOTA_Tooltip_ability_ability_swapper_myro_next"             			"Next"
		"DOTA_Tooltip_ability_ability_swapper_myro_back"                      	"Back"

		//-------------------
		//Ancients
		//-------------------
		"ancient_team2"															"Radiant Ancient"
		"ancient_team3"															"Dire Ancient"

		//-------------------
		//Builders
		//-------------------
		"npc_dota_hero_keeper_of_the_light"             						"Ling Builder"
		"npc_dota_hero_nevermore"                      							"Xoo Builder"
		"npc_dota_hero_arc_warden"             									"Myro Builder"
		"npc_dota_hero_wisp"             										"Undefined Builder"

		"DOTA_Tooltip_ability_item_building_cancel"								"Cancel Construction"
		"DOTA_Tooltip_ability_item_building_cancel_Description"					""

		//-------------------
		//Creephero
		//-------------------
		"creephero_drow_ranger"             									"Drow Ranger"
		"creephero_elder_titan"                      							"Elder Titan"
		"creephero_medusa"             											"Medusa"

		"DOTA_Tooltip_ability_drow_ranger_aura"									"Marksmanship"
		"DOTA_Tooltip_ability_drow_ranger_aura_Description"						"Grants Drow and nearby allies with bonus damage."
		"DOTA_Tooltip_ability_drow_ranger_aura_damage_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_drow_ranger_aura_radius"							"RADIUS:"
		"DOTA_Tooltip_modifier_drow_ranger_aura_buff"							"Marksmanship"

		"DOTA_Tooltip_ability_spawn_creephero_drow_ranger"						"Spawn Drow Ranger"
		"DOTA_Tooltip_ability_spawn_creephero_drow_ranger_Description"          "Drow Ranger brings her Marksmanship aura into the battlefield, granting nearby ranged units with bonus damage."
		"DOTA_Tooltip_ability_spawn_creephero_drow_ranger_gold_cost"            "<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_spawn_creephero_drow_ranger_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"		

		"DOTA_Tooltip_ability_elder_titan_aura"									"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_aura_Description"						"Reduces armour and magic resistance from nearby enemy units."
		"DOTA_Tooltip_ability_elder_titan_aura_armor_reduction"					"ARMOUR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_aura_magic_resistance"				"MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_elder_titan_aura_radius"							"RADIUS:"
		"DOTA_Tooltip_modifier_elder_titan_aura_debuff"							"Natural Order"

		"DOTA_Tooltip_ability_spawn_creephero_elder_titan"						"Spawn Elder Titan"
		"DOTA_Tooltip_ability_spawn_creephero_elder_titan_Description"          "Elder Titan's presence causes the enemy's armour and magic resistance to be reduced heavily."
		"DOTA_Tooltip_ability_spawn_creephero_elder_titan_gold_cost"            "<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_spawn_creephero_elder_titan_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"	

		"DOTA_Tooltip_ability_spawn_creephero_medusa"							"Spawn Medusa"
		"DOTA_Tooltip_ability_spawn_creephero_medusa_Description"          		"Medusa utilizes split shot to attack multiple enemies at once."
		"DOTA_Tooltip_ability_spawn_creephero_medusa_gold_cost"            		"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_spawn_creephero_medusa_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"	

		//-------------------
		//Guardian Aura
		//-------------------
		"DOTA_Tooltip_ability_guardian_aura"									"Guardian Aura"
		"DOTA_Tooltip_ability_guardian_aura_Description"						"Provides health regeneration and armor to allied units and structures."
		"DOTA_Tooltip_ability_guardian_aura_health_regen"						"HEALTH REGENERATION:"
		"DOTA_Tooltip_ability_guardian_aura_armor_bonus"						"ARMOR BONUS:"		
		"DOTA_Tooltip_ability_guardian_aura_radius"								"RADIUS:"
		"DOTA_Tooltip_modifier_guardian_aura_buff"								"Guardian Aura"
		"DOTA_Tooltip_modifier_guardian_aura_buff_Description"					"Receiving bonus health regeneration and armor."

		//-------------------
		//Last Stand
		//-------------------
		"DOTA_Tooltip_ability_item_last_stand"									"Last Stand"
		"DOTA_Tooltip_ability_item_last_stand_Description"						"<h1>Active: Use Last Stand</h1>Instantly deals immense damage to all units within an area. \n<h1>Replenish</h1>An additional charge is added every time a friendly tower falls."
		"DOTA_Tooltip_ability_item_last_stand_Lore"								"A brilliant light to be used only in the darkest hour."

		//-------------------
		//Mines
		//-------------------
		"DOTA_Tooltip_ability_item_mines"										"Proximity Mines"
		"DOTA_Tooltip_ability_item_mines_Description"							"<h1>Active: Plant Mine</h1>Plant an invisible mine that explodes when an enemy steps near."
		"DOTA_Tooltip_ability_item_mines_Lore"									"A good defensive item or maybe a great offensive item?"
		"DOTA_Tooltip_ability_item_mines_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_item_mines_radius"								"RADIUS:"

		"DOTA_Tooltip_ability_research_mines"                                	"Research Proximity Mines"
		"DOTA_Tooltip_ability_research_mines_Description"                		"Plant an invisible mine that explodes when an enemy steps near."
		"DOTA_Tooltip_ability_research_mines_research_time"						"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_mines_gold_cost"                   		"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_mines_lumber_cost"                   	"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_mines"                   			"Cancel Research"
		"DOTA_Tooltip_ability_item_research_mines_Description"       			""

		//-------------------
		//Notifications
		//-------------------
		"warning_temple"														"WARNING: Temple of Knowledge Detected"
		"warning_monolith"														"WARNING: Monolith of Secrets Detected"
		"warning_creephero_drow_ranger"											"Drow Ranger has joined the battle."
		"warning_creephero_elder_titan"											"Elder Titan has joined the battle."
		"warning_creephero_medusa"												"Medusa has joined the battle."

		//-------------------
		//Perks
		//-------------------
		"DOTA_Tooltip_modifier_perk_damage"										"Damage Perk"
		"DOTA_Tooltip_modifier_perk_damage_Description"							"+10 Damage"
		"DOTA_Tooltip_modifier_perk_health"										"Health Perk"
		"DOTA_Tooltip_modifier_perk_health_Description"							"+20 Health"		
		"DOTA_Tooltip_modifier_perk_range"										"Range Perk"
		"DOTA_Tooltip_modifier_perk_range_Description"							"+40 Attack Range"

		//-------------------
		//Scout Land
		//-------------------
		"scout_land"															"Land Scout"
		"scout_land_blue"														"Land Scout"
		"scout_land_purple"														"Land Scout"		
		"scout_land_red"														"Land Scout"
		"scout_land_white"														"Land Scout"
		"scout_land_yellow"														"Land Scout"
		"scout_land_dino_white"													"Land Scout"

		"DOTA_Tooltip_ability_item_scout_land"									"Land Scout"
		"DOTA_Tooltip_ability_item_scout_land_Description"						"<h1>Active: Spawn Scout</h1>Land Scouts can help in exploring terrain and dealing light damage."
		"DOTA_Tooltip_ability_item_scout_land_Lore"								"The great builders heavily relied on these fearless warriors for espionage and even assassinations."
		"DOTA_Tooltip_ability_item_scout_land_Note0" 							"You have found an easter egg!"
		"DOTA_Tooltip_ability_item_scout_land_Note1" 							"Congratulations."

		//-------------------
		//Scout Techies
		//-------------------
		"scout_techies"															"Techies Scout"

		"DOTA_Tooltip_ability_item_scout_techies"								"Techies Scout"
		"DOTA_Tooltip_ability_item_scout_techies_Description"					"<h1>Active: Spawn Scout</h1>Techies Scouts can destroy units and buildings in a small radius."
		"DOTA_Tooltip_ability_item_scout_techies_Lore"							"These scouts have rather explosive personalities."

		"DOTA_Tooltip_ability_research_scout_techies"							"Research Techies Scout"
		"DOTA_Tooltip_ability_research_scout_techies_Description"				"Techies Scouts can destroy units and buildings in a small radius."
		"DOTA_Tooltip_ability_research_scout_techies_Lore"						"These scouts have rather explosive personalities."
		"DOTA_Tooltip_ability_research_scout_techies_research_time"				"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_scout_techies_gold_cost"					"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_research_scout_techies_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_scout_techies"                   	"Cancel Research"
		"DOTA_Tooltip_ability_item_research_scout_techies_Description"       	""

